ts,mean_latency,stdev_latency,latencies,latencies_smoothed,first_order_deriv,second_order_deriv,packet_loss,bw_ratio
0.458130,0.05843516250000000324380314278,0.00001083749999999675619685722,0.058130,0.05844600,-0.00032000,-0.00039425,0.0,0.34110160904632597
0.558074,0.05843516250000000324380314278,0.00005283749999999675619685722,0.058074,0.05848800,0.00004200,0.00036200,0.0,0.3418775642848438
0.658770,0.05843516250000000324380314278,-0.00010516250000000324380314278,0.058770,0.05833000,-0.00015800,-0.00020000,0.0,0.33247738316280173
0.758346,0.05843516250000000324380314278,-0.00015716250000000324380314278,0.058346,0.05827800,-0.00005200,0.00010600,0.0,0.3381413475832697
0.857922,0.05843516250000000324380314278,-0.00011716250000000324380314278,0.057922,0.05831800,0.00004000,0.00009200,0.0,0.34400163498875946
0.958234,0.05843516250000000324380314278,-0.00019916250000000324380314278,0.058234,0.05823600,-0.00008200,-0.00012200,0.0,0.3396698551075594
1.058442,0.05843516250000000324380314278,-0.00033116250000000324380314278,0.058442,0.05810400,-0.00013200,-0.00005000,0.0,0.3368421052631579
1.157818,0.05842427500000000324319876512,-0.00026227500000000324319876512,0.057818,0.05816200,0.00005800,0.00019000,0.0,0.345470218792332
1.258154,0.05842428750000000324319945902,-0.00022628750000000324319945902,0.058154,0.05819800,0.00003600,-0.00002200,0.0,0.3407701340243754
1.358378,0.05842310000000000324313353952,-0.00025510000000000324313353952,0.058378,0.05816800,-0.00003000,-0.00006600,0.0,0.33770715460856304
1.458322,0.05842510000000000324324456182,-0.00002910000000000324324456182,0.058322,0.05839600,0.00022800,0.00025800,0.0,0.33846772571888195
1.558730,0.05842820000000000324341664639,0.00014979999999999675658335361,0.058730,0.05857800,0.00018200,-0.00004600,0.0,0.3330036006805682
1.658882,0.05842770000000000324338889080,0.00027829999999999675661110920,0.058882,0.05870600,0.00012800,-0.00005400,0.0,0.3310127826941986
1.758890,0.05843560000000000324382742890,0.00016039999999999675617257110,0.058890,0.05859600,-0.00011000,-0.00023800,0.0,0.33090866197459995
1.857882,0.05844670000000000324444360267,0.00011929999999999675555639733,0.057882,0.05856600,-0.00003000,0.00008000,0.0,0.34456499488229275
1.958610,0.05845570000000000324494320303,-0.00016370000000000324494320303,0.058610,0.05829200,-0.00027400,-0.00024400,0.0,0.3345922951536596
2.057786,0.05847530000000000324603122159,-0.00000130000000000324603122159,0.057786,0.05847400,0.00018200,0.00045600,0.0,0.34592461671256525
2.159618,0.05850750000000000324781868066,0.00018449999999999675218131934,0.059618,0.05869200,0.00021800,0.00003600,0.0,0.3217002408164826
2.258754,0.05853090000000000324911764161,0.00013709999999999675088235839,0.058754,0.05866800,-0.00002400,-0.00024200,0.0,0.33268767047475983
2.358514,0.05855850000000000325064974937,0.00024749999999999674935025063,0.058514,0.05880600,0.00013800,0.00016200,0.0,0.3358742068084767
2.458338,0.05857700000000000325167670567,-0.00006900000000000325167670567,0.058338,0.05850800,-0.00029800,-0.00043600,0.0,0.3382500703347936
2.558426,0.05857600000000000325162119452,-0.00009800000000000325162119452,0.058426,0.05847800,-0.00003000,0.00026800,0.0,0.3370579518603068
2.658634,0.05857370000000000325149351887,-0.00008570000000000325149351887,0.058634,0.05848800,0.00001000,0.00004000,0.0,0.33427334471938674
2.758554,0.05855610000000000325051652260,-0.00005610000000000325051652260,0.058554,0.05850000,0.00001200,0.00000200,0.0,0.3353388851257122
2.858386,0.05854530000000000324991700218,-0.00004730000000000324991700218,0.058386,0.05849800,-0.00000200,-0.00001400,0.0,0.3375987805367243
2.958418,0.05854070000000000324966165088,0.00008729999999999675033834912,0.058418,0.05862800,0.00013000,0.00013200,0.0,0.33716597892712635
3.059154,0.05855030000000000325019455793,0.00019769999999999674980544207,0.059154,0.05874800,0.00012000,-0.00001000,0.0,0.32750904774876444
3.159034,0.05855450000000000325042770476,0.00007549999999999674957229524,0.059034,0.05863000,-0.00011800,-0.00023800,0.0,0.3290456269304453
3.257914,0.05854960000000000325015570012,0.00020039999999999674984429988,0.057914,0.05875000,0.00012000,0.00023800,0.0,0.3441141595453244
3.358898,0.05854350000000000324981708210,-0.00000550000000000324981708210,0.058898,0.05853800,-0.00021200,-0.00033200,0.0,0.33080460673715656
3.458306,0.05853380000000000324927862394,-0.00015780000000000324927862394,0.058306,0.05837600,-0.00016200,0.00005000,0.0,0.33868566139482476
3.558386,0.05853790000000000324950621965,-0.00000590000000000324950621965,0.058386,0.05853200,0.00015600,0.00031800,0.0,0.3375987805367243
3.658538,0.05854090000000000324967275311,-0.00018690000000000324967275311,0.058538,0.05835400,-0.00017800,-0.00033400,0.0,0.3355528088991667
3.758186,0.05854140000000000324970050867,-0.00016140000000000324970050867,0.058186,0.05838000,0.00002600,0.00020400,0.0,0.3403291681831048
3.858410,0.05853250000000000324920645944,-0.00005850000000000324920645944,0.058410,0.05847400,0.00009400,0.00006800,0.0,0.33727407526149156
3.958762,0.05852670000000000324888449476,-0.00004270000000000324888449476,0.058762,0.05848400,0.00001000,-0.00008400,0.0,0.3325824935783442
4.058578,0.05851700000000000324834603659,0.00004099999999999675165396341,0.058578,0.05855800,0.00007400,0.00006400,0.0,0.33501851040961744
4.158482,0.05849520000000000324713589350,0.00009879999999999675286410650,0.058482,0.05859400,0.00003600,-0.00003800,0.0,0.33630369630369633
4.258554,0.05848810000000000324674176434,0.00005789999999999675325823566,0.058554,0.05854600,-0.00004800,-0.00008400,0.0,0.3353388851257122
4.358570,0.05846860000000000324565929687,0.00014339999999999675434070313,0.058570,0.05861200,0.00006600,0.00011400,0.0,0.33512523394257954
4.458842,0.05846520000000000324547055898,0.00012479999999999675452944102,0.058842,0.05859000,-0.00002200,-0.00008800,0.0,0.33153437069135316
4.558394,0.05848120000000000324635873739,0.00005679999999999675364126261,0.058394,0.05853800,-0.00005200,-0.00003000,0.0,0.33749047599951876
4.658346,0.05848350000000000324648641303,0.00001449999999999675351358697,0.058346,0.05849800,-0.00004000,0.00001200,0.0,0.3381413475832697
4.758410,0.05849210000000000324696380894,-0.00017010000000000324696380894,0.058410,0.05832200,-0.00017600,-0.00013600,0.0,0.33727407526149156
4.858138,0.05849540000000000324714699574,-0.00011340000000000324714699574,0.058138,0.05838200,0.00006000,0.00023600,0.0,0.3409910457436895
4.958634,0.05849220000000000324696936005,-0.00005820000000000324696936005,0.058634,0.05843400,0.00005200,-0.00000800,0.0,0.33427334471938674
5.058554,0.05848430000000000324653082195,-0.00017230000000000324653082195,0.058554,0.05831200,-0.00012200,-0.00017400,0.0,0.3353388851257122
5.157922,0.05848360000000000324649196415,0.00000439999999999675350803585,0.057922,0.05848800,0.00017600,0.00029800,0.0,0.34400163498875946
5.258842,0.05847710000000000324613114167,-0.00011710000000000324613114167,0.058842,0.05836000,-0.00012800,-0.00030400,0.0,0.33153437069135316
5.358122,0.05847760000000000324615889722,-0.00000760000000000324615889722,0.058122,0.05847000,0.00011000,0.00023800,0.0,0.3412122440705453
5.458994,0.05847120000000000324580362585,0.00022479999999999675419637415,0.058994,0.05869600,0.00022600,0.00011600,0.0,0.32956102909503854
5.558826,0.05845660000000000324499316305,0.00012139999999999675500683695,0.058826,0.05857800,-0.00011800,-0.00034400,0.0,0.3317434664354133
5.658370,0.05844340000000000324426041585,0.00008259999999999675573958415,0.058370,0.05852600,-0.00005200,0.00006600,0.0,0.3378155982820214
5.757914,0.05843470000000000324377746883,0.00001129999999999675622253117,0.057914,0.05844600,-0.00008000,-0.00002800,0.0,0.3441141595453244
5.858674,0.05844620000000000324441584708,-0.00003620000000000324441584708,0.058674,0.05841000,-0.00003600,0.00004400,0.0,0.3337431098068763
5.958682,0.05845740000000000324503757197,-0.00013140000000000324503757197,0.058682,0.05832600,-0.00008400,-0.00004800,0.0,0.33363726461843407
6.058034,0.05847180000000000324583693256,0.00007219999999999675416306744,0.058034,0.05854400,0.00021800,0.00030200,0.0,0.3424339829922285
6.158786,0.05847450000000000324598681266,-0.00001050000000000324598681266,0.058786,0.05846400,-0.00008000,-0.00029800,0.0,0.33226736152236563
6.258354,0.05846510000000000324546500784,0.00009089999999999675453499216,0.058354,0.05855600,0.00009200,0.00017200,0.0,0.33803269470217295
6.359050,0.05847030000000000324575366584,0.00001369999999999675424633416,0.059050,0.05848400,-0.00007200,-0.00016400,0.0,0.3288399171648498
6.457746,0.05846940000000000324570370579,-0.00017140000000000324570370579,0.057746,0.05829800,-0.00018600,-0.00011400,0.0,0.34649429783029356
6.558042,0.05846980000000000324572591026,-0.00019580000000000324572591026,0.058042,0.05827400,-0.00002400,0.00016200,0.0,0.34232255440309134
6.658258,0.05848020000000000324630322623,-0.00015620000000000324630322623,0.058258,0.05832400,0.00005000,0.00007400,0.0,0.3393411555985646
6.759250,0.05849130000000000324691940000,0.00006069999999999675308060000,0.059250,0.05855200,0.00022800,0.00017800,0.0,0.3262900787035242
6.858658,0.05850960000000000324793525407,0.00009639999999999675206474593,0.058658,0.05860600,0.00005400,-0.00017400,0.0,0.3339550017856434
6.958258,0.05852080000000000324855697896,0.00020119999999999675144302104,0.058258,0.05872200,0.00011600,0.00006200,0.0,0.3393411555985646
7.058722,0.05853100000000000324912319272,-0.00016500000000000324912319272,0.058722,0.05836600,-0.00035600,-0.00047200,0.0,0.3331090441321987
7.157826,0.05851960000000000324849036560,-0.00021960000000000324849036560,0.057826,0.05830000,-0.00006600,0.00029000,0.0,0.3453568057778325
7.258394,0.05850950000000000324792970297,-0.00004550000000000324792970297,0.058394,0.05846400,0.00016400,0.00023000,0.0,0.33749047599951876
7.358914,0.05849050000000000324687499109,-0.00003850000000000324687499109,0.058914,0.05845200,-0.00001200,-0.00017600,0.0,0.3305966924617983
7.458674,0.05847170000000000324583138144,0.00023229999999999675416861856,0.058674,0.05870400,0.00025200,0.00026400,0.0,0.3337431098068763
7.558834,0.05847710000000000324613114166,0.00030889999999999675386885834,0.058834,0.05878600,0.00008200,-0.00017000,0.0,0.33163888560507543
7.658722,0.05848150000000000324637539073,0.00026649999999999675362460927,0.058722,0.05874800,-0.00003800,-0.00012000,0.0,0.3331090441321987
7.758762,0.05849550000000000324715254685,0.00031649999999999675284745315,0.058762,0.05881200,0.00006400,0.00010200,0.0,0.3325824935783442
7.858930,0.05849780000000000324728022250,0.00013619999999999675271977750,0.058930,0.05863400,-0.00017800,-0.00024200,0.0,0.33038903937502456
7.958122,0.05849420000000000324708038235,0.00003579999999999675291961765,0.058122,0.05853000,-0.00010400,0.00007400,0.0,0.3412122440705453
8.058306,0.05848680000000000324666959982,-0.00017080000000000324666959982,0.058306,0.05831600,-0.00021400,-0.00011000,0.0,0.33868566139482476
8.157906,0.05849960000000000324738014257,-0.00023760000000000324738014257,0.057906,0.05826200,-0.00005400,0.00016000,0.0,0.3442267577406029
8.258714,0.05851240000000000324809068530,-0.00033640000000000324809068530,0.058714,0.05817600,-0.00008600,-0.00003200,0.0,0.33321455438096365
8.357778,0.05851130000000000324802962303,-0.00040330000000000324802962303,0.057778,0.05810800,-0.00006800,0.00001800,0.0,0.3460384030261914
8.458034,0.05850800000000000324784643624,-0.00010200000000000324784643624,0.058034,0.05840600,0.00029800,0.00036600,0.0,0.3424339829922285
8.559098,0.05848670000000000324666404871,-0.00012470000000000324666404871,0.059098,0.05836200,-0.00004400,-0.00034200,0.0,0.32822432822432823
8.658538,0.05847880000000000324622551061,0.00012519999999999675377448939,0.058538,0.05860400,0.00024200,0.00028600,0.0,0.3355528088991667
8.758746,0.05848200000000000324640314630,0.00011599999999999675359685370,0.058746,0.05859800,-0.00000600,-0.00024800,0.0,0.332792913915141
8.858010,0.05847670000000000324610893721,0.00005729999999999675389106279,0.058010,0.05853400,-0.00006400,-0.00005800,0.0,0.3427687044353032
8.958842,0.05847980000000000324628102176,0.00009419999999999675371897824,0.058842,0.05857400,0.00004000,0.00010400,0.0,0.33153437069135316
9.058698,0.05848810000000000324674176431,0.00013389999999999675325823569,0.058698,0.05862200,0.00004800,0.00000800,0.0,0.33342577552394914
9.158938,0.05848810000000000324674176431,0.00006789999999999675325823569,0.058938,0.05855600,-0.00006600,-0.00011400,0.0,0.3302853106236019
9.257746,0.05848810000000000324674176431,-0.00004610000000000324674176431,0.057746,0.05844200,-0.00011400,-0.00004800,0.0,0.34649429783029356
9.358386,0.05848810000000000324674176431,-0.00010210000000000324674176431,0.058386,0.05838600,-0.00005600,0.00005800,0.0,0.3375987805367243
9.458474,0.05848810000000000324674176431,-0.00021010000000000324674176431,0.058474,0.05827800,-0.00010800,-0.00005200,0.0,0.33641124035655756
9.558506,0.05848810000000000324674176431,0.00013989999999999675325823569,0.058506,0.05862800,0.00035000,0.00045800,0.0,0.3359814763064394
0.445654,0.04578101250000000254135670840,-0.00004376250000000254135670840,0.045654,0.04573725,0.00008325,0.00016000,0.0,0.47230484314495763
0.545987,0.04578101250000000254135670840,0.00005273749999999745864329160,0.045987,0.04583375,0.00009650,0.00001325,0.0,0.46366591372376176
0.646040,0.04578101250000000254135670840,0.00005273749999999745864329160,0.046040,0.04583375,0E-8,-0.00009650,0.0,0.4623159745110964
0.745654,0.04578101250000000254135670840,0.00005273749999999745864329160,0.045654,0.04583375,0E-8,0E-8,0.0,0.47230484314495763
0.845654,0.04578101250000000254135670840,-0.00003051250000000254135670840,0.045654,0.04575050,-0.00008325,-0.00008325,0.0,0.47230484314495763
0.945654,0.04578101250000000254135670840,-0.00001701250000000254135670840,0.045654,0.04576400,0.00001350,0.00009675,0.0,0.47230484314495763
1.046094,0.04578101250000000254135670840,0.00008498749999999745864329160,0.046094,0.04586600,0.00010200,0.00008850,0.0,0.46092338025083524
1.146062,0.04577717500000000254114368436,0.00008882499999999745885631564,0.046062,0.04586600,0E-8,-0.00010200,0.0,0.4617325945026609
1.245654,0.04577987500000000254129356447,0.00013337499999999745870643553,0.045654,0.04591325,0.00004725,0.00004725,0.0,0.47230484314495763
1.345843,0.04578257500000000254144344458,0.00002067499999999745855655542,0.045843,0.04580325,-0.00011000,-0.00015725,0.0,0.46734784540204355
1.445654,0.04578911250000000254180634873,-0.00003586250000000254180634873,0.045654,0.04575325,-0.00005000,0.00006000,0.0,0.47230484314495763
1.545862,0.04579148750000000254193818772,-0.00003823750000000254193818772,0.045862,0.04575325,0E-8,0.00005000,0.0,0.46688117164096304
1.645654,0.04578837500000000254176540927,0.00000412499999999745823459073,0.045654,0.04579250,0.00003925,0.00003925,0.0,0.47230484314495763
1.746000,0.04578526250000000254159263080,0.00000723749999999745840736920,0.046000,0.04579250,0E-8,-0.00003925,0.0,0.463308560418387
1.845654,0.04579546250000000254215884455,-0.00005496250000000254215884455,0.045654,0.04574050,-0.00005200,-0.00005200,0.0,0.47230484314495763
1.945654,0.04580982500000000254295612346,-0.00006932500000000254295612346,0.045654,0.04574050,0E-8,0.00005200,0.0,0.47230484314495763
2.045654,0.04581763750000000254338980434,-0.00016363750000000254338980434,0.045654,0.04565400,-0.00008650,-0.00008650,0.0,0.47230484314495763
2.145654,0.04582563750000000254383389355,-0.00004088750000000254383389355,0.045654,0.04578475,0.00013075,0.00021725,0.0,0.47230484314495763
2.246177,0.04582903750000000254402263146,-0.00004428750000000254402263146,0.046177,0.04578475,0E-8,-0.00013075,0.0,0.4588376403881801
2.345654,0.04583237500000000254420789994,-0.00004762500000000254420789994,0.045654,0.04578475,0E-8,0E-8,0.0,0.47230484314495763
2.445654,0.04584121250000000254469847974,-0.00005646250000000254469847974,0.045654,0.04578475,0E-8,0E-8,0.0,0.47230484314495763
2.545654,0.04584726250000000254503432220,-0.00007576250000000254503432220,0.045654,0.04577150,-0.00001325,-0.00001325,0.0,0.47230484314495763
2.646124,0.04584678750000000254500795440,-0.00007528750000000254500795440,0.046124,0.04577150,0E-8,0.00001325,0.0,0.4601673136858221
2.745654,0.04584205000000000254474497032,0.00019569999999999745525502968,0.045654,0.04603775,0.00026625,0.00026625,0.0,0.47230484314495763
2.846719,0.04583731250000000254448198624,0.00020043749999999745551801376,0.046719,0.04603775,0E-8,-0.00026625,0.0,0.4456682906163948
2.945654,0.04583517500000000254436333115,0.00008507499999999745563666885,0.045654,0.04592025,-0.00011750,-0.00011750,0.0,0.47230484314495763
3.045654,0.04583085000000000254412324542,0.00019514999999999745587675458,0.045654,0.04602600,0.00010575,0.00022325,0.0,0.47230484314495763
3.146077,0.04583085000000000254412324543,0.00010314999999999745587675457,0.046077,0.04593400,-0.00009200,-0.00019775,0.0,0.4613529218287468
3.246351,0.04582723750000000254392271139,0.00015276249999999745607728861,0.046351,0.04598000,0.00004600,0.00013800,0.0,0.4545258155109095
3.345838,0.04582362500000000254372217735,0.00015637499999999745627782265,0.045838,0.04598000,0E-8,-0.00004600,0.0,0.46747764261511965
3.445654,0.04582001250000000254352164331,0.00005423749999999745647835669,0.045654,0.04587425,-0.00010575,-0.00010575,0.0,0.47230484314495763
3.545654,0.04581640000000000254332110927,-0.00007265000000000254332110927,0.045654,0.04574375,-0.00013050,-0.00002475,0.0,0.47230484314495763
3.645829,0.04581052500000000254299498126,-0.00011277500000000254299498126,0.045829,0.04569775,-0.00004600,0.00008450,0.0,0.46771145937534736
3.745654,0.04580848750000000254288187730,-0.00011073750000000254288187730,0.045654,0.04569775,0E-8,0.00004600,0.0,0.47230484314495763
3.845654,0.04579375000000000254206378171,-0.00009600000000000254206378171,0.045654,0.04569775,0E-8,0E-8,0.0,0.47230484314495763
3.945654,0.04577972500000000254128523781,-0.00012572500000000254128523781,0.045654,0.04565400,-0.00004375,-0.00004375,0.0,0.47230484314495763
4.045654,0.04577157500000000254083282192,-0.00011757500000000254083282192,0.045654,0.04565400,0E-8,0.00004375,0.0,0.47230484314495763
4.145654,0.04575430000000000253987386678,-0.00004180000000000253987386678,0.045654,0.04571250,0.00005850,0.00005850,0.0,0.47230484314495763
4.245888,0.04574438750000000253932361250,-0.00003188750000000253932361250,0.045888,0.04571250,0E-8,-0.00005850,0.0,0.46618290588821804
4.345654,0.04573146250000000253860613087,-0.00001896250000000253860613087,0.045654,0.04571250,0E-8,0E-8,0.0,0.47230484314495763
4.445654,0.04571853750000000253788864923,-0.00000603750000000253788864923,0.045654,0.04571250,0E-8,0E-8,0.0,0.47230484314495763
4.545654,0.04571090000000000253746468281,-0.00005690000000000253746468281,0.045654,0.04565400,-0.00005850,-0.00005850,0.0,0.47230484314495763
4.645654,0.04570641250000000253721557652,0.00002433749999999746278442348,0.045654,0.04573075,0.00007675,0.00013525,0.0,0.47230484314495763
4.745961,0.04570422500000000253709414588,0.00003877499999999746290585412,0.045961,0.04574300,0.00001225,-0.00006450,0.0,0.4643054176321307
4.845703,0.04570203750000000253697271525,0.00005521249999999746302728475,0.045703,0.04575725,0.00001425,0.00000200,0.0,0.4710096261473025
4.945711,0.04569985000000000253685128461,0.00005739999999999746314871539,0.045711,0.04575725,0E-8,-0.00001425,0.0,0.47079883642873127
5.045654,0.04570355000000000253705667588,-0.00002305000000000253705667588,0.045654,0.04568050,-0.00007675,-0.00007675,0.0,0.47230484314495763
5.145654,0.04570725000000000253726206714,0.00002849999999999746273793286,0.045654,0.04573575,0.00005525,0.00013200,0.0,0.47230484314495763
5.245924,0.04570802500000000253730508828,0.00001347499999999746269491172,0.045924,0.04572150,-0.00001425,-0.00006950,0.0,0.4652551274255072
5.345654,0.04570967500000000253739668167,0.00001182499999999746260331833,0.045654,0.04572150,0E-8,0.00001425,0.0,0.47230484314495763
5.445654,0.04571045000000000253743970282,0.00001104999999999746256029718,0.045654,0.04572150,0E-8,0E-8,0.0,0.47230484314495763
5.545654,0.04571122500000000253748272396,-0.00005722500000000253748272396,0.045654,0.04565400,-0.00006750,-0.00006750,0.0,0.47230484314495763
5.645654,0.04571493750000000253768880912,-0.00006093750000000253768880912,0.045654,0.04565400,0E-8,0.00006750,0.0,0.47230484314495763
5.745654,0.04571393750000000253763329795,-0.00005993750000000253763329795,0.045654,0.04565400,0E-8,0E-8,0.0,0.47230484314495763
5.845654,0.04571030000000000253743137616,-0.00005630000000000253743137616,0.045654,0.04565400,0E-8,0E-8,0.0,0.47230484314495763
5.945654,0.04571505000000000253769505412,0.00001294999999999746230494588,0.045654,0.04572800,0.00007400,0.00007400,0.0,0.47230484314495763
6.045950,0.04571978750000000253795803819,0.00000821249999999746204196181,0.045950,0.04572800,0E-8,-0.00007400,0.0,0.46458735854264427
6.145654,0.04572836250000000253843404632,-3.6250000000253843404632E-7,0.045654,0.04572800,0E-8,0E-8,0.0,0.47230484314495763
6.245654,0.04573337500000000253871229595,0.00001212499999999746128770405,0.045654,0.04574550,0.00001750,0.00001750,0.0,0.47230484314495763
6.345724,0.04573000000000000253852494581,-0.00000200000000000253852494581,0.045724,0.04572800,-0.00001750,-0.00003500,0.0,0.4704567052378557
6.445880,0.04572662500000000253833759569,0.00000137499999999746166240431,0.045880,0.04572800,0E-8,0.00001750,0.0,0.46638958160155175
6.545654,0.04572326250000000253815093944,0.00000498749999999746184906056,0.045654,0.04572825,2.5E-7,2.5E-7,0.0,0.47230484314495763
6.645655,0.04573337500000000253871229595,-0.00002262500000000253871229595,0.045655,0.04571075,-0.00001750,-0.00001775,0.0,0.4722783389450056
6.745654,0.04574348750000000253927365246,-0.00007323750000000253927365246,0.045654,0.04567025,-0.00004050,-0.00002300,0.0,0.47230484314495763
6.845718,0.04575360000000000253983500897,0.00009864999999999746016499103,0.045718,0.04585225,0.00018200,0.00022250,0.0,0.47061455013140974
6.946382,0.04576370000000000254039567159,0.00008829999999999745960432841,0.046382,0.04585200,-2.5E-7,-0.00018225,0.0,0.4537661077263169
7.045654,0.04576000000000000254019028035,0.00009199999999999745980971965,0.045654,0.04585200,0E-8,2.5E-7,0.0,0.47230484314495763
7.145654,0.04575630000000000253998488909,0.00007969999999999746001511091,0.045654,0.04583600,-0.00001600,-0.00001600,0.0,0.47230484314495763
7.245654,0.04575502500000000253991411237,-0.00010102500000000253991411237,0.045654,0.04565400,-0.00018200,-0.00016600,0.0,0.47230484314495763
7.345654,0.04575287500000000253979476339,-0.00009887500000000253979476339,0.045654,0.04565400,0E-8,0.00018200,0.0,0.47230484314495763
7.445654,0.04575160000000000253972398669,-0.00009735000000000253972398669,0.045654,0.04565425,2.5E-7,2.5E-7,0.0,0.47230484314495763
7.545655,0.04575032500000000253965320997,0.00010592499999999746034679003,0.045655,0.04585625,0.00020200,0.00020175,0.0,0.4722783389450056
7.646462,0.04574661250000000253944712483,0.00010963749999999746055287517,0.046462,0.04585625,0E-8,-0.00020200,0.0,0.45181725452300425
7.745654,0.04574377500000000253928961195,0.00011247499999999746071038805,0.045654,0.04585625,0E-8,0E-8,0.0,0.47230484314495763
7.845654,0.04574666250000000253944990038,0.00010933749999999746055009962,0.045654,0.04585600,-2.5E-7,-2.5E-7,0.0,0.47230484314495763
7.945654,0.04574828750000000253954010600,-0.00009428750000000253954010600,0.045654,0.04565400,-0.00020200,-0.00020175,0.0,0.47230484314495763
8.045654,0.04574992500000000253963100550,-0.00009592500000000253963100550,0.045654,0.04565400,0E-8,0.00020200,0.0,0.47230484314495763
8.145654,0.04575156250000000253972190502,-0.00004906250000000253972190502,0.045654,0.04570250,0.00004850,0.00004850,0.0,0.47230484314495763
8.245848,0.04575030000000000253965182218,-0.00004780000000000253965182218,0.045848,0.04570250,0E-8,-0.00004850,0.0,0.4672181202464886
8.345654,0.04575030000000000253965182220,-0.00004780000000000253965182220,0.045654,0.04570250,0E-8,0E-8,0.0,0.47230484314495763
8.445654,0.04575030000000000253965182220,-0.00004780000000000253965182220,0.045654,0.04570250,0E-8,0E-8,0.0,0.47230484314495763
8.545654,0.04575028750000000253965112832,-0.00009628750000000253965112832,0.045654,0.04565400,-0.00004850,-0.00004850,0.0,0.47230484314495763
8.645654,0.04574017500000000253908977180,-0.00008617500000000253908977180,0.045654,0.04565400,0E-8,0.00004850,0.0,0.47230484314495763
