ts,mean_latency,stdev_latency,latencies,latencies_smoothed,first_order_deriv,second_order_deriv,packet_loss,bw_ratio
8.841798,0.04172295000000000231608898725,0.00001579999999999768391101275,0.041798,0.04173875,0E-8,-0.00001975,0.0,0.528278199736363
8.941719,0.04172295000000000231608898725,0.00001579999999999768391101275,0.041719,0.04173875,0E-8,0E-8,0.0,0.5309444199104157
9.041719,0.04172295000000000231608898725,0.00001579999999999768391101275,0.041719,0.04173875,0E-8,0E-8,0.0,0.5309444199104157
9.141719,0.04172295000000000231608898725,-0.00000395000000000231608898725,0.041719,0.04171900,-0.00001975,-0.00001975,0.0,0.5309444199104157
9.241719,0.04172295000000000231608898725,-0.00000395000000000231608898725,0.041719,0.04171900,0E-8,0.00001975,0.0,0.5309444199104157
9.341719,0.04172295000000000231608898725,-0.00000395000000000231608898725,0.041719,0.04171900,0E-8,0E-8,0.0,0.5309444199104157
9.441719,0.04172295000000000231608898725,-0.00000395000000000231608898725,0.041719,0.04171900,0E-8,0E-8,0.0,0.5309444199104157
9.541719,0.04172295000000000231608898725,-0.00000395000000000231608898725,0.041719,0.04171900,0E-8,0E-8,0.0,0.5309444199104157
0.441157,0.04116811250000000228528931890,0.00000213749999999771471068110,0.041157,0.04117025,0.00001325,0.00002700,0.0,0.5405266538214515
0.541210,0.04116811250000000228528931890,0.00002013749999999771471068110,0.041210,0.04118825,0.00001800,0.00000475,0.0,0.5386929526979453
0.641229,0.04116811250000000228528931890,0.00002013749999999771471068110,0.041229,0.04118825,0E-8,-0.00001800,0.0,0.5380386139879811
0.741157,0.04116811250000000228528931890,0.00002013749999999771471068110,0.041157,0.04118825,0E-8,0E-8,0.0,0.5405266538214515
0.841157,0.04116811250000000228528931890,0.00000688749999999771471068110,0.041157,0.04117500,-0.00001325,-0.00001325,0.0,0.5405266538214515
0.941157,0.04116811250000000228528931890,-0.00001111250000000228528931890,0.041157,0.04115700,-0.00001800,-0.00000475,0.0,0.5405266538214515
1.041157,0.04116811250000000228528931890,0.00000288749999999771471068110,0.041157,0.04117100,0.00001400,0.00003200,0.0,0.5405266538214515
1.141213,0.04116742500000000228525115498,0.00000357499999999771474884502,0.041213,0.04117100,0E-8,-0.00001400,0.0,0.5385895302700627
1.241157,0.04116673750000000228521299106,0.00000426249999999771478700894,0.041157,0.04117100,0E-8,0E-8,0.0,0.5405266538214515
1.341157,0.04116605000000000228517482714,0.00000494999999999771482517286,0.041157,0.04117100,0E-8,0E-8,0.0,0.5405266538214515
1.441157,0.04116605000000000228517482714,-0.00000905000000000228517482714,0.041157,0.04115700,-0.00001400,-0.00001400,0.0,0.5405266538214515
1.541157,0.04116538750000000228513805100,-0.00000838750000000228513805100,0.041157,0.04115700,0E-8,0.00001400,0.0,0.5405266538214515
1.641157,0.04116450000000000228508878486,-0.00000750000000000228508878486,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
1.741157,0.04116361250000000228503951871,-0.00000661250000000228503951871,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
1.841157,0.04116401250000000228506172317,-0.00000701250000000228506172317,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
1.941157,0.04116507500000000228512070377,-0.00000807500000000228512070377,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
2.041157,0.04116636250000000228519217438,-0.00000936250000000228519217438,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
2.141157,0.04116710000000000228523311385,-0.00001010000000000228523311385,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
2.241157,0.04116655000000000228520258272,-0.00000955000000000228520258272,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
2.341157,0.04116600000000000228517205158,-0.00000900000000000228517205158,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
2.441157,0.04116545000000000228514152044,-0.00000845000000000228514152044,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
2.541157,0.04116545000000000228514152044,0.00000504999999999771485847956,0.041157,0.04117050,0.00001350,0.00001350,0.0,0.5405266538214515
2.641211,0.04116545000000000228514152044,0.00000504999999999771485847956,0.041211,0.04117050,0E-8,-0.00001350,0.0,0.5386584741423451
2.741157,0.04116545000000000228514152044,0.00003079999999999771485847956,0.041157,0.04119625,0.00002575,0.00002575,0.0,0.5405266538214515
2.841260,0.04116545000000000228514152044,0.00003079999999999771485847956,0.041260,0.04119625,0E-8,-0.00002575,0.0,0.5369401556718132
2.941157,0.04116545000000000228514152044,0.00001729999999999771485847956,0.041157,0.04118275,-0.00001350,-0.00001350,0.0,0.5405266538214515
3.041157,0.04116545000000000228514152044,0.00002029999999999771485847956,0.041157,0.04118575,0.00000300,0.00001650,0.0,0.5405266538214515
3.141169,0.04116545000000000228514152044,-0.00000545000000000228514152044,0.041169,0.04116000,-0.00002575,-0.00002875,0.0,0.5400757235448886
3.241157,0.04116545000000000228514152044,-0.00000545000000000228514152044,0.041157,0.04116000,0E-8,0.00002575,0.0,0.5405266538214515
3.341157,0.04116545000000000228514152043,-0.00000545000000000228514152043,0.041157,0.04116000,0E-8,0E-8,0.0,0.5405266538214515
3.441157,0.04116545000000000228514152043,-0.00000845000000000228514152043,0.041157,0.04115700,-0.00000300,-0.00000300,0.0,0.5405266538214515
3.541157,0.04116545000000000228514152043,-0.00000845000000000228514152043,0.041157,0.04115700,0E-8,0.00000300,0.0,0.5405266538214515
3.641157,0.04116477500000000228510405040,-0.00000777500000000228510405040,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
3.741157,0.04116410000000000228506658038,-0.00000710000000000228506658038,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
3.841157,0.04116213750000000228495763974,-0.00000513750000000228495763974,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
3.941157,0.04116017500000000228484869911,-0.00000317500000000228484869911,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.041157,0.04115888750000000228477722850,-0.00000188750000000228477722850,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.141157,0.04115745000000000228469743122,-4.5000000000228469743122E-7,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.241157,0.04115730000000000228468910455,-3.0000000000228468910455E-7,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.341157,0.04115715000000000228468077788,-1.5000000000228468077788E-7,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.441157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.541157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.641157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.741157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.841157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
4.941157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.041157,0.04115757500000000228470437011,-5.7500000000228470437011E-7,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.141157,0.04115815000000000228473628902,-0.00000115000000000228473628902,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.241157,0.04115872500000000228476820793,-0.00000172500000000228476820793,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.341157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.441157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.541157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.641157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.741157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.841157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
5.941157,0.04115930000000000228480012684,0.00000919999999999771519987316,0.041157,0.04116850,0.00001150,0.00001150,0.0,0.5405266538214515
6.041203,0.04115930000000000228480012684,0.00000919999999999771519987316,0.041203,0.04116850,0E-8,-0.00001150,0.0,0.5388999167573798
6.141157,0.04115930000000000228480012684,0.00000919999999999771519987316,0.041157,0.04116850,0E-8,0E-8,0.0,0.5405266538214515
6.241157,0.04115930000000000228480012684,0.00000919999999999771519987316,0.041157,0.04116850,0E-8,0E-8,0.0,0.5405266538214515
6.341157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,-0.00001150,-0.00001150,0.0,0.5405266538214515
6.441157,0.04115930000000000228480012684,-0.00000230000000000228480012684,0.041157,0.04115700,0E-8,0.00001150,0.0,0.5405266538214515
6.541157,0.04115930000000000228480012685,-0.00000230000000000228480012685,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
6.641157,0.04115930000000000228480012685,-0.00000230000000000228480012685,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
6.741157,0.04115930000000000228480012685,-0.00000230000000000228480012685,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
6.841157,0.04115930000000000228480012685,-0.00000230000000000228480012685,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
6.941157,0.04115930000000000228480012685,-0.00000230000000000228480012685,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.041157,0.04115872500000000228476820794,-0.00000172500000000228476820794,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.141157,0.04115815000000000228473628903,-0.00000115000000000228473628903,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.241157,0.04115757500000000228470437012,-5.7500000000228470437012E-7,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.341157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.441157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.541157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.641157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.741157,0.04115700000000000228467245120,-2.28467245120E-18,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.841157,0.04115760000000000228470575789,-6.0000000000228470575789E-7,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
7.941157,0.04115820000000000228473906458,-0.00000120000000000228473906458,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.041157,0.04115880000000000228477237127,-0.00000180000000000228477237127,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.141157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.241157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.341157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.441157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.541157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.641157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
8.741157,0.04115940000000000228480567796,0.00000959999999999771519432204,0.041157,0.04116900,0.00001200,0.00001200,0.0,0.5405266538214515
8.841205,0.04115940000000000228480567796,0.00000959999999999771519432204,0.041205,0.04116900,0E-8,-0.00001200,0.0,0.5388309110698509
8.941157,0.04115940000000000228480567796,0.00000959999999999771519432204,0.041157,0.04116900,0E-8,0E-8,0.0,0.5405266538214515
9.041157,0.04115940000000000228480567796,0.00000959999999999771519432204,0.041157,0.04116900,0E-8,0E-8,0.0,0.5405266538214515
9.141157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,-0.00001200,-0.00001200,0.0,0.5405266538214515
9.241157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0.00001200,0.0,0.5405266538214515
9.341157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
9.441157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
9.541157,0.04115940000000000228480567796,-0.00000240000000000228480567796,0.041157,0.04115700,0E-8,0E-8,0.0,0.5405266538214515
0.440835,0.04084222500000000226719892865,0.00000127499999999773280107135,0.040835,0.04084350,0.00000850,0.00001800,0.0,0.5461743137127653
0.540869,0.04084222500000000226719892865,0.00001377499999999773280107135,0.040869,0.04085600,0.00001250,0.00000400,0.0,0.5449718318979473
0.640885,0.04084222500000000226719892865,0.00001377499999999773280107135,0.040885,0.04085600,0E-8,-0.00001250,0.0,0.5444077883433598
0.740835,0.04084222500000000226719892865,0.00001377499999999773280107135,0.040835,0.04085600,0E-8,0E-8,0.0,0.5461743137127653
0.840835,0.04084222500000000226719892865,0.00000527499999999773280107135,0.040835,0.04084750,-0.00000850,-0.00000850,0.0,0.5461743137127653
0.940835,0.04084222500000000226719892865,-0.00000722500000000226719892865,0.040835,0.04083500,-0.00001250,-0.00000400,0.0,0.5461743137127653
1.040835,0.04084222500000000226719892865,7.7499999999773280107135E-7,0.040835,0.04084300,0.00000800,0.00002050,0.0,0.5461743137127653
1.140867,0.04084175000000000226717256084,0.00000124999999999773282743916,0.040867,0.04084300,0E-8,-0.00000800,0.0,0.5450424195324137
1.240835,0.04084127500000000226714619305,0.00000172499999999773285380695,0.040835,0.04084300,0E-8,0E-8,0.0,0.5461743137127653
1.340835,0.04084080000000000226711982526,0.00000219999999999773288017474,0.040835,0.04084300,0E-8,0E-8,0.0,0.5461743137127653
1.440835,0.04084080000000000226711982526,-0.00000580000000000226711982526,0.040835,0.04083500,-0.00000800,-0.00000800,0.0,0.5461743137127653
1.540835,0.04084037500000000226709623302,-0.00000537500000000226709623302,0.040835,0.04083500,0E-8,0.00000800,0.0,0.5461743137127653
1.640835,0.04083963750000000226705529354,-0.00000463750000000226705529354,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
1.740835,0.04083890000000000226701435406,-0.00000390000000000226701435406,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
1.840835,0.04083881250000000226700949683,-0.00000381250000000226700949683,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
1.940835,0.04083915000000000226702823184,-0.00000415000000000226702823184,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
2.040835,0.04083980000000000226706431408,-0.00000480000000000226706431408,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
2.140835,0.04084005000000000226707819188,-0.00000505000000000226707819188,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
2.240835,0.04083965000000000226705598741,-0.00000465000000000226705598741,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
2.340835,0.04083925000000000226703378296,-0.00000425000000000226703378296,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
2.440835,0.04083885000000000226701157849,-0.00000385000000000226701157849,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
2.540835,0.04083885000000000226701157850,0.00000239999999999773298842150,0.040835,0.04084125,0.00000625,0.00000625,0.0,0.5461743137127653
2.640860,0.04083885000000000226701157849,0.00000239999999999773298842151,0.040860,0.04084125,0E-8,-0.00000625,0.0,0.5452896203187767
2.740835,0.04083885000000000226701157850,0.00001539999999999773298842150,0.040835,0.04085425,0.00001300,0.00001300,0.0,0.5461743137127653
2.840887,0.04083885000000000226701157849,0.00001539999999999773298842151,0.040887,0.04085425,0E-8,-0.00001300,0.0,0.54433736498286
2.940835,0.04083885000000000226701157850,0.00000914999999999773298842150,0.040835,0.04084800,-0.00000625,-0.00000625,0.0,0.5461743137127653
3.040835,0.04083885000000000226701157849,0.00000914999999999773298842151,0.040835,0.04084800,0E-8,0.00000625,0.0,0.5461743137127653
3.140835,0.04083885000000000226701157850,-0.00000385000000000226701157850,0.040835,0.04083500,-0.00001300,-0.00001300,0.0,0.5461743137127653
3.240835,0.04083885000000000226701157851,-0.00000385000000000226701157851,0.040835,0.04083500,0E-8,0.00001300,0.0,0.5461743137127653
3.340835,0.04083885000000000226701157850,-0.00000385000000000226701157850,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
3.440835,0.04083885000000000226701157851,-0.00000385000000000226701157851,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
3.540835,0.04083885000000000226701157852,-0.00000385000000000226701157852,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
3.640835,0.04083853750000000226699423128,-0.00000353750000000226699423128,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
3.740835,0.04083822500000000226697688404,-0.00000322500000000226697688404,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
3.840835,0.04083726250000000226692345456,-0.00000226250000000226692345456,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
3.940835,0.04083630000000000226687002508,-0.00000130000000000226687002508,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.040835,0.04083565000000000226683394283,-6.5000000000226683394283E-7,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.140835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.240835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.340835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.440835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.540835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.640835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.740835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.840835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
4.940835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.040835,0.04083536250000000226681798337,-3.6250000000226681798337E-7,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.140835,0.04083572500000000226683810616,-7.2500000000226683810616E-7,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.240835,0.04083608750000000226685822895,-0.00000108750000000226685822895,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.340835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.440835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.540835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.640835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.740835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.840835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
5.940835,0.04083645000000000226687835174,0.00000579999999999773312164826,0.040835,0.04084225,0.00000725,0.00000725,0.0,0.5461743137127653
6.040864,0.04083645000000000226687835174,0.00000579999999999773312164826,0.040864,0.04084225,0E-8,-0.00000725,0.0,0.5451483352765902
6.140835,0.04083645000000000226687835174,0.00000579999999999773312164826,0.040835,0.04084225,0E-8,0E-8,0.0,0.5461743137127653
6.240835,0.04083645000000000226687835174,0.00000579999999999773312164826,0.040835,0.04084225,0E-8,0E-8,0.0,0.5461743137127653
6.340835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,-0.00000725,-0.00000725,0.0,0.5461743137127653
6.440835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0.00000725,0.0,0.5461743137127653
6.540835,0.04083645000000000226687835174,-0.00000145000000000226687835174,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
6.640835,0.04083645000000000226687835175,-0.00000145000000000226687835175,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
6.740835,0.04083645000000000226687835175,-0.00000145000000000226687835175,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
6.840835,0.04083645000000000226687835175,-0.00000145000000000226687835175,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
6.940835,0.04083645000000000226687835175,-0.00000145000000000226687835175,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.040835,0.04083608750000000226685822896,-0.00000108750000000226685822896,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.140835,0.04083572500000000226683810617,-7.2500000000226683810617E-7,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.240835,0.04083536250000000226681798337,-3.6250000000226681798337E-7,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.340835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.440835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.540835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.640835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.740835,0.04083500000000000226679786058,-2.26679786058E-18,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.840835,0.04083538750000000226681937115,-3.8750000000226681937115E-7,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
7.940835,0.04083577500000000226684088172,-7.7500000000226684088172E-7,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.040835,0.04083616250000000226686239229,-0.00000116250000000226686239229,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.140835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.240835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.340835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.440835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.540835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.640835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
8.740835,0.04083655000000000226688390286,0.00000619999999999773311609714,0.040835,0.04084275,0.00000775,0.00000775,0.0,0.5461743137127653
8.840866,0.04083655000000000226688390286,0.00000619999999999773311609714,0.040866,0.04084275,0E-8,-0.00000775,0.0,0.5450777202072539
8.940835,0.04083655000000000226688390286,0.00000619999999999773311609714,0.040835,0.04084275,0E-8,0E-8,0.0,0.5461743137127653
9.040835,0.04083655000000000226688390286,0.00000619999999999773311609714,0.040835,0.04084275,0E-8,0E-8,0.0,0.5461743137127653
9.140835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,-0.00000775,-0.00000775,0.0,0.5461743137127653
9.240835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0.00000775,0.0,0.5461743137127653
9.340835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
9.440835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
9.540835,0.04083655000000000226688390286,-0.00000155000000000226688390286,0.040835,0.04083500,0E-8,0E-8,0.0,0.5461743137127653
